text,label
Totally exceeded my expectations!,positive
I absolutely loved this product! Highly recommend it.,positive
"Delivery was on time, product is decent.",neutral
"It worked as expected, no more no less.",neutral
Really disappointed with the quality.,negative
"This was a terrible experience, not happy.",negative
"What an amazing experience, I’d do it again.",positive
"Delivery was on time, product is decent.",neutral
I absolutely loved this product! Highly recommend it.,positive
"Delivery was on time, product is decent.",neutral
"I'm very happy with my purchase, everything was perfect.",positive
"It worked as expected, no more no less.",neutral
I absolutely loved this product! Highly recommend it.,positive
Product broke after just one use.,negative
"It worked as expected, no more no less.",neutral
"It worked as expected, no more no less.",neutral
"It worked as expected, no more no less.",neutral
Would not recommend this to anyone.,negative
I absolutely loved this product! Highly recommend it.,positive
"This was a terrible experience, not happy.",negative
It’s just an average experience overall.,neutral
"This was a terrible experience, not happy.",negative
Really disappointed with the quality.,negative
Really disappointed with the quality.,negative
"I'm very happy with my purchase, everything was perfect.",positive
"I had high hopes, but this was awful.",negative
I absolutely loved this product! Highly recommend it.,positive
It’s just an average experience overall.,neutral
"What an amazing experience, I’d do it again.",positive
"Not bad, but not particularly great either.",neutral
Would not recommend this to anyone.,negative
Fantastic quality and great customer service.,positive
It’s just an average experience overall.,neutral
Would not recommend this to anyone.,negative
"This was a terrible experience, not happy.",negative
I absolutely loved this product! Highly recommend it.,positive
"This was a terrible experience, not happy.",negative
Really disappointed with the quality.,negative
Totally exceeded my expectations!,positive
"It worked as expected, no more no less.",neutral
Would not recommend this to anyone.,negative
"It worked as expected, no more no less.",neutral
Totally exceeded my expectations!,positive
Totally exceeded my expectations!,positive
"I'm very happy with my purchase, everything was perfect.",positive
Product broke after just one use.,negative
"I had high hopes, but this was awful.",negative
Would not recommend this to anyone.,negative
"Delivery was on time, product is decent.",neutral
"This was a terrible experience, not happy.",negative
Would not recommend this to anyone.,negative
"What an amazing experience, I’d do it again.",positive
"Delivery was on time, product is decent.",neutral
Fantastic quality and great customer service.,positive
"What an amazing experience, I’d do it again.",positive
"The product was okay, nothing special.",neutral
Really disappointed with the quality.,negative
"It worked as expected, no more no less.",neutral
"This was a terrible experience, not happy.",negative
Product broke after just one use.,negative
I absolutely loved this product! Highly recommend it.,positive
"I had high hopes, but this was awful.",negative
"What an amazing experience, I’d do it again.",positive
Would not recommend this to anyone.,negative
Product broke after just one use.,negative
"Delivery was on time, product is decent.",neutral
"This was a terrible experience, not happy.",negative
Totally exceeded my expectations!,positive
"It worked as expected, no more no less.",neutral
Really disappointed with the quality.,negative
Fantastic quality and great customer service.,positive
I absolutely loved this product! Highly recommend it.,positive
"Delivery was on time, product is decent.",neutral
"The product was okay, nothing special.",neutral
It’s just an average experience overall.,neutral
"Delivery was on time, product is decent.",neutral
Fantastic quality and great customer service.,positive
Would not recommend this to anyone.,negative
"What an amazing experience, I’d do it again.",positive
It’s just an average experience overall.,neutral
Product broke after just one use.,negative
"Not bad, but not particularly great either.",neutral
Would not recommend this to anyone.,negative
Would not recommend this to anyone.,negative
