text,label
A new vaccine has shown promising results in trials.,health
Quantum computing is set to revolutionize data processing.,technology
He scored a hat-trick in the football match.,sports
The new smartphone features an AI-powered camera.,technology
Mental health awareness is gaining global momentum.,health
He scored a hat-trick in the football match.,sports
She won the award for best actress in a leading role.,entertainment
The president addressed the nation on economic reforms.,politics
The team won the championship after a thrilling final.,sports
The concert was a spectacular display of lights and music.,entertainment
The president addressed the nation on economic reforms.,politics
Mental health awareness is gaining global momentum.,health
Doctors recommend regular exercise and a balanced diet.,health
The movie received rave reviews from critics.,entertainment
The movie received rave reviews from critics.,entertainment
She won the award for best actress in a leading role.,entertainment
A new vaccine has shown promising results in trials.,health
The movie received rave reviews from critics.,entertainment
